Working_Year,Designation,Experience,Employment_Status,Salary_In_Rupees,Employee_Location,Company_Location,Company_Size,Remote_Working_Ratio
2022,Data Analyst,SE,FT,8124046,US,US,M,100
2022,Data Analyst,SE,FT,6755451,US,US,M,100
2022,Data Scientist,SE,FT,10870785,US,US,M,100
2022,Data Scientist,SE,FT,7906026,US,US,M,100
2022,Data Scientist,SE,FT,9372412,GB,GB,M,0
2022,Data Scientist,SE,FT,8331086,GB,GB,M,0
2022,Data Scientist,SE,FT,11617147,US,US,M,100
2022,Data Scientist,SE,FT,9787049,US,US,M,100
2022,Data Engineer,EN,FT,4165543,GB,GB,M,100
2022,Data Analyst,SE,FT,7877381,US,US,M,0
2022,Data Analyst,SE,FT,9230062,US,US,M,0
2022,Data Analyst,MI,FT,8455055,US,US,M,0
2022,Data Analyst,MI,FT,10065542,US,US,M,0
2022,Data Engineer,EX,FT,19255819,US,US,M,100
2022,Data Engineer,EX,FT,15913900,US,US,M,100
2022,Data Scientist,MI,FT,5206869,GB,GB,M,0
2022,Data Scientist,MI,FT,3124137,GB,GB,M,0
2022,Data Engineer,MI,FT,6248275,GB,GB,M,0
2022,Data Engineer,MI,FT,4165543,GB,GB,M,0
2022,Data Scientist,SE,FT,13146473,US,US,M,100
2022,Data Engineer,EN,FT,3644840,GB,GB,M,100
2022,Data Scientist,SE,FT,9561071,US,US,M,100
2022,Data Analyst,SE,FT,7186717,US,US,M,100
2022,Data Engineer,SE,FT,14476875,US,US,M,0
2022,Data Engineer,SE,FT,10528636,US,US,M,0
2022,Data Engineer,SE,FT,17514043,US,US,M,0
2022,Data Engineer,SE,FT,12737486,US,US,M,0
2022,Data Scientist,SE,FT,14322510,US,US,L,0
2022,Data Scientist,SE,FT,9548340,US,US,L,0
2022,Data Analyst,SE,FT,9881736,US,US,M,100
2022,Data Analyst,EX,FT,10344035,US,US,M,100
2022,Data Analyst,EX,FT,8752645,US,US,M,100
2022,Data Analyst,SE,FT,13526815,US,US,M,100
2022,Data Analyst,MI,FT,9190277,US,US,M,100
2022,Data Analyst,SE,FT,8983397,US,US,M,100
2022,Data Analyst,SE,FT,7186717,US,US,M,100
2022,Data Analyst,SE,FT,8983397,US,US,M,100
2022,Data Analyst,SE,FT,7186717,US,US,M,100
2022,Data Engineer,SE,FT,13160795,US,US,M,100
2022,Data Engineer,SE,FT,10528636,US,US,M,100
2022,Data Analyst,MI,FT,13288107,US,US,M,100
2022,Data Engineer,SE,FT,19407001,US,US,M,100
2022,Data Analyst,SE,FT,10869194,US,US,M,100
2022,Data Analyst,SE,FT,8695355,US,US,M,100
2022,Data Engineer,SE,FT,10254519,US,US,M,100
2022,Data Engineer,SE,FT,7455662,US,US,M,100
2022,Head of Data Science,EX,FT,17823568,US,US,M,100
2022,Head of Data Science,EX,FT,13357730,US,US,M,100
2022,Analytics Engineer,EX,FT,13924663,US,US,M,100
2022,Data Engineer,SE,FT,12460584,US,US,M,100
2022,Data Engineer,SE,FT,8657162,US,US,M,0
2022,Data Scientist,SE,FT,7602866,US,US,M,0
2022,Data Engineer,SE,FT,8991354,US,US,L,0
2022,Data Analyst,SE,FT,10741883,US,US,M,100
2022,Data Science Manager,SE,FT,12837902,US,US,M,100
2022,Data Science Manager,SE,FT,10912241,US,US,M,100
2022,Data Scientist,SE,FT,13288107,US,US,M,100
2022,Data Scientist,SE,FT,9787049,US,US,M,100
2022,Data Engineer,SE,FT,6248275,GB,GB,M,0
2022,Data Engineer,SE,FT,5206869,GB,GB,M,0
2022,Data Scientist,SE,FT,11935425,US,US,M,0
2022,Data Scientist,SE,FT,16828949,US,US,M,100
2022,Data Architect,SE,FT,15309172,CA,CA,M,100
2022,Data Architect,SE,FT,7216954,CA,CA,M,100
2022,Data Analyst,SE,FT,10344035,CA,CA,M,100
2022,Data Analyst,SE,FT,4877610,CA,CA,M,100
2022,Data Analyst,SE,FT,10344035,CA,CA,M,100
2022,Data Analyst,SE,FT,4877610,CA,CA,M,100
2022,Data Engineer,SE,FT,12731120,US,US,L,0
2022,Data Scientist,SE,FT,11028333,US,US,M,100
2022,Data Engineer,SE,FT,10821452,US,US,M,0
2022,Data Analyst,MI,FT,4615031,US,US,S,0
2022,Analytics Engineer,EX,FT,10741883,US,US,M,100
2022,Data Scientist,SE,FT,13526815,US,US,M,100
2022,Data Scientist,SE,FT,9787049,US,US,M,100
2022,Machine Learning Engineer,SE,FT,15090356,US,US,M,0
2022,Machine Learning Engineer,SE,FT,13128649,US,US,M,0
2022,ETL Developer,MI,FT,4372901,GR,GR,M,0
2022,ETL Developer,MI,FT,4372901,GR,GR,M,0
2022,Lead Data Engineer,EX,FT,9404080,CA,CA,S,100
2022,Data Analyst,SE,FT,10503174,US,US,M,0
2022,Data Engineer,SE,FT,13160795,US,US,M,100
2022,Data Architect,SE,FT,16612122,US,US,M,100
2022,Data Architect,SE,FT,11760372,US,US,M,100
2022,Data Engineer,SE,FT,10900544,US,US,M,100
2022,Data Engineer,SE,FT,8081874,US,US,M,100
2022,Data Analyst,SE,FT,10254519,US,US,M,100
2022,Data Analyst,SE,FT,7455662,US,US,M,100
2022,Head of Machine Learning,EX,FT,6289094,IN,IN,L,50
2022,Data Engineer,SE,FT,10528636,US,US,M,100
2022,Machine Learning Engineer,EN,FT,2967942,GB,GB,L,100
2022,Data Analyst,SE,FT,13049398,US,US,M,0
2022,Data Engineer,SE,FT,12333273,US,US,M,100
2022,Machine Learning Engineer,MI,FT,9893115,GB,GB,M,0
2022,Machine Learning Engineer,MI,FT,7810383,GB,GB,M,0
2022,AI Scientist,MI,FT,9548340,US,US,M,0
2022,Data Analyst,SE,FT,8983397,US,US,M,100
2022,Data Analyst,SE,FT,7186717,US,US,M,100
2022,Data Analytics Manager,SE,FT,11537578,US,US,M,100
2022,Data Analytics Manager,SE,FT,8386625,US,US,M,100
2022,Machine Learning Engineer,MI,FT,6996705,FR,DE,M,100
2022,Data Engineer,MI,FT,9372412,GB,GB,M,0
2022,Data Scientist,SE,FT,17131313,US,US,L,100
2022,Data Scientist,SE,FT,12587895,US,US,L,100
2022,Data Engineer,SE,FT,16637982,US,US,L,100
2022,Data Engineer,SE,FT,12301445,US,US,L,100
2022,Data Analyst,SE,FT,9224810,US,US,M,0
2022,Data Analyst,SE,FT,6498123,US,US,M,0
2022,Data Engineer,SE,FT,13924663,US,US,M,100
2022,Data Engineer,MI,FT,7810383,GB,GB,M,0
2022,Data Analyst,MI,FT,4615031,US,US,S,0
2022,Data Engineer,SE,FT,14608960,US,US,L,100
2022,Data Analyst,MI,FT,4165543,GB,GB,M,100
2022,Data Scientist,SE,FT,14322510,US,US,M,100
2022,Data Scientist,MI,FT,5727572,GB,GB,M,0
2022,Data Scientist,MI,FT,3644840,GB,GB,M,0
2022,Data Engineer,MI,FT,5247529,GR,GR,M,100
2022,Data Engineer,MI,FT,3935587,GR,GR,M,100
2022,Data Engineer,MI,FT,6248275,GB,GB,M,100
2022,Data Engineer,MI,FT,4686166,GB,GB,M,100
2022,Data Scientist,SE,FT,20688070,US,US,M,100
2022,Data Science Engineer,SE,FT,4774170,AR,MX,L,100
2022,Data Engineer,MI,FT,5084491,US,US,M,0
2022,Machine Learning Scientist,MI,FT,12731120,US,US,L,100
2022,Machine Learning Scientist,MI,FT,8935655,US,US,L,100
2022,Data Science Manager,MI,FT,19176250,US,US,M,100
2022,Data Science Manager,MI,FT,12651551,US,US,M,100
2022,Data Scientist,SE,FT,14322510,US,US,M,0
2022,Data Scientist,SE,FT,6365560,US,US,M,0
2022,Data Engineer,MI,FT,6596312,US,US,M,0
2022,Data Engineer,SE,FT,8020606,US,US,L,100
2022,Data Engineer,MI,FT,3935587,ES,ES,M,100
2022,Data Scientist,SE,FT,11171558,US,US,L,0
2022,Data Analyst,MI,FT,3124137,GB,GB,M,100
2022,Data Analyst,MI,FT,3498353,ES,ES,M,100
2022,Data Analyst,MI,FT,2623725,ES,ES,M,100
2022,Data Engineer,MI,FT,6996705,ES,ES,M,100
2022,Data Engineer,MI,FT,6122077,ES,ES,M,100
2022,Data Engineer,MI,FT,8331086,GB,GB,M,100
2022,Data Engineer,MI,FT,7289680,GB,GB,M,100
2022,Data Engineer,MI,FT,5247529,ES,ES,M,100
2022,Data Engineer,MI,FT,6996705,GR,GR,M,100
2022,Machine Learning Engineer,SE,FT,15090356,US,US,M,0
2022,Machine Learning Engineer,SE,FT,13128649,US,US,M,0
2022,Data Analyst,MI,FT,3498353,GR,GR,M,100
2022,Data Analyst,MI,FT,2623725,GR,GR,M,100
2022,Data Engineer,MI,FT,7810383,GB,GB,M,100
2022,Data Engineer,MI,FT,6248275,GB,GB,M,100
2022,Data Scientist,SE,FT,17131313,US,US,L,0
2022,Data Engineer,MI,FT,6122077,GR,GR,M,100
2022,Data Engineer,SE,FT,16637982,US,US,L,100
2022,Data Engineer,SE,FT,12301445,US,US,L,100
2022,Data Engineer,SE,FT,14322510,US,US,M,100
2022,ML Engineer,EN,FT,1749176,PT,PT,L,100
2022,Data Engineer,SE,FT,6365560,US,US,M,100
2022,Machine Learning Developer,MI,FT,6269360,CA,CA,M,100
2022,Director of Data Science,EX,FT,15673521,CA,CA,L,50
2022,Machine Learning Engineer,MI,FT,9548340,US,US,S,100
2022,Computer Vision Engineer,EN,FT,9946188,US,US,M,0
2022,NLP Engineer,MI,FT,2962850,US,US,L,50
2022,Data Engineer,SE,FT,8354798,US,US,M,100
2022,Lead Machine Learning Engineer,SE,FT,6996705,DE,DE,M,0
2022,Business Data Analyst,MI,FT,1467421,IN,IN,M,100
2022,Data Scientist,MI,FT,2515590,IN,IN,L,100
2022,Machine Learning Infrastructure Engineer,MI,FT,4635321,PT,PT,L,50
2022,Financial Data Analyst,EN,FT,7956950,US,US,L,50
2022,Data Engineer,MI,PT,4372901,DE,DE,L,50
2022,Data Scientist,EN,FT,1467421,IN,IN,M,100
2022,Principal Data Scientist,SE,FT,12943889,DE,DE,M,100
2022,Data Engineer,EN,FT,9548340,US,US,M,100
2022,Research Scientist,SE,FT,11458008,US,US,L,50
2022,Data Scientist,SE,FT,8346045,US,US,M,100
2022,Data Engineer,SE,FT,7956950,US,US,M,100
2022,Data Scientist,SE,FT,11139730,US,US,M,100
2022,Data Analyst,MI,FT,10741883,US,US,M,100
2022,Data Analyst,MI,FT,3978475,US,US,M,100
2022,Data Scientist,SE,FT,17505290,US,US,M,100
2022,Data Scientist,SE,FT,11139730,US,US,M,100
2022,Data Scientist,MI,FT,14579360,GB,GB,M,0
2022,Data Scientist,MI,FT,7289680,GB,GB,M,0
2022,Data Scientist,SE,FT,14728314,US,US,M,100
2022,Machine Learning Engineer,SE,FT,17505290,US,US,M,100
2022,Data Scientist,MI,FT,15913900,US,US,M,100
2022,Data Scientist,MI,FT,9548340,US,US,M,100
2022,Machine Learning Engineer,SE,FT,9548340,AE,AE,S,100
2022,Machine Learning Engineer,SE,FT,5172018,AE,AE,S,100
2022,Data Engineer,EX,FT,25780518,US,US,M,100
2022,Data Engineer,EX,FT,17187012,US,US,M,100
2022,Data Engineer,SE,FT,16709595,US,US,M,100
2022,Machine Learning Engineer,SE,FT,9548340,US,US,M,100
2022,Data Scientist,SE,FT,18300985,US,US,M,100
2022,Data Scientist,EN,PT,7956950,DZ,DZ,M,50
2022,Data Scientist,MI,FL,7956950,CA,US,M,100
2022,Applied Machine Learning Scientist,EN,CT,2536278,TN,CZ,M,100
2022,Head of Data,SE,FT,15913900,MY,US,M,100
2022,Principal Data Analyst,MI,FT,5967713,CA,CA,S,100
2022,Data Scientist,MI,FT,2831879,PL,PL,L,100
2022,Machine Learning Developer,SE,FT,6269360,CA,CA,M,100
2022,Data Scientist,SE,FT,7956950,BR,US,M,100
2022,Machine Learning Scientist,MI,FT,12174134,US,US,M,50
2022,Data Engineer,EN,FT,4617816,PK,DE,M,100
2022,Data Scientist,SE,FT,13128968,US,US,M,100
2022,Research Scientist,SE,FT,7433940,FR,FR,L,50
2022,Data Scientist,EN,FT,4169124,CA,CA,L,100
2022,Machine Learning Engineer,SE,FT,4985109,NL,NL,L,100
2022,Head of Data,MI,FT,2623725,EE,EE,S,100
2022,Data Scientist,EN,FT,3182780,JP,MY,L,100
2022,Machine Learning Engineer,MI,FT,6956364,AU,AU,L,100
2022,Data Engineer,SE,FT,9150493,US,US,M,100
2022,Data Scientist,EN,FT,6898914,AU,AU,M,50
2022,Applied Machine Learning Scientist,MI,FT,5967713,BO,US,L,100
2022,Research Scientist,MI,FT,5160003,AT,AT,L,0
2022,Research Scientist,EN,FT,9548340,US,US,L,100
2022,Applied Data Scientist,MI,FT,12492412,US,US,L,100
2022,Computer Vision Software Engineer,EN,FT,11935425,AU,AU,S,100
2022,Business Data Analyst,MI,FT,5642432,CA,CA,L,50
2022,Data Engineer,EN,FT,5172018,US,US,S,100
2022,Machine Learning Engineer,SE,FT,5684763,IE,IE,S,100
2022,Data Analytics Engineer,EN,FT,1591390,PK,PK,M,0
2022,Data Scientist,MI,FT,3819336,RU,US,S,100
2022,Data Science Manager,SE,FT,12134349,US,US,M,100
2022,Data Engineer,MI,FT,5422423,FR,FR,M,100
2022,Data Scientist,MI,FT,9735010,CH,CH,L,0
2022,Applied Data Scientist,SE,FT,30236410,US,US,L,100
2022,Data Scientist,MI,FT,5517031,CA,CA,M,100
2022,Computer Vision Engineer,EN,FT,795695,PT,LU,M,100
2022,Data Analyst,MI,FT,1591390,GR,GR,S,100
2022,Data Analytics Lead,SE,FT,32225648,US,US,L,100
2022,Data Scientist,MI,FT,10741883,US,US,L,100
2022,Applied Data Scientist,SE,FT,14083802,US,US,L,100
2022,Data Scientist,MI,FT,6206421,US,US,M,100
2022,Data Analyst,SE,FT,10741883,US,US,M,100
2022,Data Analyst,SE,FT,7956950,US,US,M,100
2022,Data Analyst,SE,FT,7186717,US,US,M,100
2022,Data Analyst,MI,FT,6763408,CA,CA,M,0
2022,Data Analyst,MI,FT,5967713,CA,CA,M,0
2022,Machine Learning Engineer,SE,FT,17027873,US,US,M,100
2022,Machine Learning Engineer,SE,FT,15325086,US,US,M,100
2022,Data Architect,SE,FT,21197315,US,US,M,100
2022,Data Architect,SE,FT,16957852,US,US,M,100
2022,Data Analyst,SE,FT,8983397,US,US,M,100
2022,Data Engineer,SE,FT,12333273,US,US,M,100
2022,Data Scientist,MI,FT,11243170,US,US,M,0
2022,Data Scientist,MI,FT,8124046,US,US,M,0
2022,Data Analyst,SE,FT,9224810,US,US,M,100
2022,Data Analyst,SE,FT,6498123,US,US,M,100
2022,Data Engineer,MI,FT,16446936,US,US,M,0
2022,Data Engineer,MI,FT,7885337,US,US,M,0
2022,Data Engineer,SE,FT,10344035,US,US,M,100
2022,Data Engineer,SE,FT,9150493,US,US,M,100
2022,Data Engineer,SE,FT,8792430,US,US,M,100
2022,Data Engineer,SE,FT,10344035,US,US,M,100
2022,Data Analyst,SE,FT,7881359,US,US,M,100
2022,Data Engineer,SE,FT,12731120,US,US,M,100
2022,Data Scientist,SE,FT,16335618,US,US,L,0
2022,Data Scientist,SE,FT,11171558,US,US,L,0
2022,Data Scientist,SE,FT,14004232,US,US,M,100
2022,Data Scientist,SE,FT,11458008,US,US,M,100
2022,Data Engineer,SE,FT,15921857,US,US,M,100
2022,Data Engineer,SE,FT,12731120,US,US,M,100
2022,Data Engineer,SE,FT,11537578,US,US,M,100
2022,Data Engineer,SE,FT,5609650,US,US,M,0
2022,Data Scientist,SE,FT,16335618,US,US,M,0
2022,Data Scientist,SE,FT,11171558,US,US,M,0
2022,Analytics Engineer,SE,FT,16335618,US,US,M,0
2022,Analytics Engineer,SE,FT,14696487,US,US,M,0
2022,Data Engineer,SE,FT,13932619,US,US,M,100
2022,Data Engineer,SE,FT,11159622,US,US,M,100
2022,Data Analyst,SE,FT,9241997,US,US,M,100
2022,Data Engineer,SE,FT,4296753,US,US,M,0
2022,Data Analyst,SE,FT,13526815,US,US,M,100
2022,Data Analyst,MI,FT,5206869,GB,GB,M,0
2022,Data Analyst,SE,FT,6365560,US,US,M,100
2022,Data Scientist,SE,FT,11139730,US,US,M,100
2022,Data Scientist,SE,FT,16709595,US,US,M,100
2022,Data Scientist,SE,FT,11139730,US,US,M,100
2022,Data Analyst,SE,FT,7956950,US,US,M,100
2022,Data Analyst,SE,FT,5490296,US,US,M,100
2022,Data Scientist,SE,FT,16709595,US,US,M,100
2022,Data Scientist,SE,FT,11139730,US,US,M,100
2022,Data Scientist,SE,FT,16709595,US,US,M,100
2022,Data Analyst,SE,FT,11941393,US,US,M,100
2022,Data Engineer,SE,FT,7956950,US,US,M,100
2022,Data Engineer,SE,FT,1989238,US,US,M,100
2022,Data Analyst,SE,FT,10065542,US,US,M,100
2022,Data Analyst,SE,FT,8455055,US,US,M,100
2022,Data Engineer,SE,FT,17514043,US,US,M,100
2022,Data Engineer,SE,FT,12737486,US,US,M,100
2022,Data Analyst,SE,FT,8354798,US,US,M,100
2022,Data Analyst,SE,FT,8826247,US,US,M,100
2022,Data Analyst,MI,FT,3644840,GB,GB,M,0
2022,Data Scientist,SE,FT,11139730,US,US,M,100
2022,Data Analyst,SE,FT,7877381,US,US,M,0
2022,Data Analyst,SE,FT,4774170,US,US,M,100
2022,Data Architect,SE,FT,15322221,US,US,M,100
2022,Data Architect,SE,FT,11525960,US,US,M,100
2022,Data Scientist,SE,FT,18300985,US,US,M,100
2022,Data Scientist,SE,FT,11935425,US,US,M,100
2022,Data Analytics Manager,SE,FT,11956113,US,US,M,100
2022,Data Analytics Manager,SE,FT,8695355,US,US,M,100
2022,Data Scientist,SE,FT,16709595,US,US,M,100
2022,Data Analyst,SE,FT,13526815,US,US,M,100
2022,Data Scientist,MI,FT,12731120,US,US,M,100
2022,Data Scientist,MI,FT,10344035,US,US,M,100
2022,Data Analyst,EN,FT,5331157,CA,CA,M,0
2022,Data Analyst,EN,FT,4137614,CA,CA,M,0
2022,Data Engineer,SE,FT,12253703,US,US,M,100
2022,Data Engineer,SE,FT,10025757,US,US,M,100
2022,Data Analyst,SE,FT,10264466,US,US,M,0
2022,Data Analyst,SE,FT,11935425,US,US,M,100
2022,AI Scientist,MI,FT,15913900,IN,US,L,100
